======================================================================
SPECIAL TOKENS ANALYSIS REPORT
======================================================================

Total tokens in corpus: 300,039,168,000
Unique tokens: 50,063

SPECIAL TOKENS:
----------------------------------------------------------------------
  <|endoftext|>                  (ID     0):     190,261,955 (0.0634%)

Total special tokens: 190,261,955 (0.0634%)

======================================================================
EOD TOKEN:
----------------------------------------------------------------------
  Token ID: 0
  Token: '<|endoftext|>'
  Count: 190,261,955
  Percentage: 0.0634%

======================================================================
TOP 20 TOKENS:
----------------------------------------------------------------------
   1. 'Ċ'                            (11,476,981,486, 3.8252%)
   2. '.'                            (10,072,969,681, 3.3572%)
   3. ','                            (9,271,163,964, 3.0900%)
   4. 'Ġthe'                         (8,322,795,877, 2.7739%)
   5. 'Ġof'                          (4,733,405,750, 1.5776%)
   6. 'Ġand'                         (4,054,400,801, 1.3513%)
   7. 'Ġto'                          (3,860,085,147, 1.2865%)
   8. 'Ġa'                           (3,187,633,387, 1.0624%)
   9. '-'                            (3,089,797,395, 1.0298%)
  10. 'Ġin'                          (2,859,383,246, 0.9530%)
  11. 'Ġis'                          (1,842,733,483, 0.6142%)
  12. '_'                            (1,793,782,985, 0.5978%)
  13. 'Ġthat'                        (1,635,122,873, 0.5450%)
  14. 'Ġ('                           (1,585,581,559, 0.5285%)
  15. 'Ġfor'                         (1,449,485,313, 0.4831%)
  16. ')'                            (1,398,774,839, 0.4662%)
  17. ':'                            (1,350,713,620, 0.4502%)
  18. 'Ġwith'                        (1,160,212,646, 0.3867%)
  19. 'Ġ"'                           (1,114,973,174, 0.3716%)
  20. '1'                            (1,062,597,058, 0.3542%)
